时间,结果,开发装备,类型,燃,弹,钢,铝,旗舰,司令部Lv
2017/03/02 20:47:38,失敗,強化型艦本式缶,機関部強化,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:47:29,失敗,20.3cm連装砲,中口径主砲,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:47:20,成功,15.2cm単装砲,副砲,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:47:11,成功,15.5cm三連装砲,中口径主砲,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:46:20,成功,25mm連装機銃,対空機銃,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:46:10,成功,九六式艦戦,艦上戦闘機,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:46:00,失敗,61cm四連装(酸素)魚雷,魚雷,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:45:51,失敗,九九式艦爆,艦上爆撃機,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:45:42,成功,15.2cm単装砲,副砲,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:45:34,成功,25mm単装機銃,対空機銃,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:45:25,成功,25mm連装機銃,対空機銃,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:45:16,成功,12cm単装砲,小口径主砲,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:44:17,成功,15.2cm単装砲,副砲,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:44:08,成功,61cm四連装魚雷,魚雷,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:43:59,成功,12.7cm連装砲,小口径主砲,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:43:50,失敗,改良型艦本式タービン,機関部強化,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:43:41,成功,8cm高角砲,副砲,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:43:32,成功,15.5cm三連装砲,中口径主砲,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:43:24,成功,10cm連装高角砲,小口径主砲,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:43:14,失敗,強化型艦本式缶,機関部強化,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:42:53,成功,ドラム缶(輸送用),簡易輸送部材,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:42:35,成功,61cm三連装魚雷,魚雷,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:42:26,失敗,改良型艦本式タービン,機関部強化,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:42:17,成功,7.7mm機銃,対空機銃,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:41:57,成功,12cm単装砲,小口径主砲,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:41:47,成功,九六式艦戦,艦上戦闘機,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:41:39,成功,15.2cm単装砲,副砲,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:41:29,失敗,22号対水上電探,小型電探,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:41:20,失敗,九七式艦攻,艦上攻撃機,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:41:9,成功,15.5cm三連装副砲,副砲,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:41:01,成功,12cm単装砲,小口径主砲,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:40:52,成功,10cm連装高角砲,小口径主砲,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:40:43,成功,14cm単装砲,中口径主砲,10,20,50,10,阿賀野改(Lv.67),115
2017/03/02 20:38:27,成功,15.2cm連装砲,中口径主砲,10,20,50,10,阿武隈改二(Lv.121),115
2017/03/02 20:38:14,失敗,33号対水上電探,小型電探,10,20,50,10,阿武隈改二(Lv.121),115
2017/03/02 20:38:05,成功,九四式爆雷投射機,爆雷,10,20,50,10,阿武隈改二(Lv.121),115
2017/03/02 20:37:55,失敗,61cm四連装(酸素)魚雷,魚雷,10,20,50,10,阿武隈改二(Lv.121),115
2017/03/02 20:37:47,成功,15.5cm三連装副砲,副砲,10,20,50,10,阿武隈改二(Lv.121),115
2017/03/02 20:37:38,失敗,九九式艦爆,艦上爆撃機,10,20,50,10,阿武隈改二(Lv.121),115
2017/03/02 20:37:29,成功,15.2cm単装砲,副砲,10,20,50,10,阿武隈改二(Lv.121),115
2017/03/02 20:37:07,成功,15.2cm単装砲,副砲,10,20,50,10,阿武隈改二(Lv.121),115
2017/03/02 20:36:39,成功,15.2cm単装砲,副砲,10,20,50,10,阿武隈改二(Lv.121),115
2017/03/02 20:36:27,成功,61cm四連装魚雷,魚雷,10,20,50,10,阿武隈改二(Lv.121),115
2017/03/02 20:36:17,失敗,13号対空電探,小型電探,10,20,50,10,阿武隈改二(Lv.121),115
2017/03/02 20:35:57,成功,25mm連装機銃,対空機銃,10,20,50,10,阿武隈改二(Lv.121),115
2017/03/02 20:35:48,成功,12.7cm連装砲,小口径主砲,10,20,50,10,阿武隈改二(Lv.121),115
2017/03/02 20:35:40,成功,25mm単装機銃,対空機銃,10,20,50,10,阿武隈改二(Lv.121),115
2017/03/02 20:35:30,失敗,33号対水上電探,小型電探,10,20,50,10,阿武隈改二(Lv.121),115
2017/03/02 20:35:21,失敗,13号対空電探,小型電探,10,20,50,10,阿武隈改二(Lv.121),115
2017/03/02 20:34:31,成功,14cm単装砲,中口径主砲,10,20,50,10,阿武隈改二(Lv.121),115
2017/03/02 20:34:22,成功,25mm連装機銃,対空機銃,10,20,50,10,阿武隈改二(Lv.121),115
2017/03/02 20:34:13,成功,7.7mm機銃,対空機銃,10,20,50,10,阿武隈改二(Lv.121),115
2017/03/02 20:34:04,成功,25mm連装機銃,対空機銃,10,20,50,10,阿武隈改二(Lv.121),115
2017/03/02 20:33:56,成功,8cm高角砲,副砲,10,20,50,10,阿武隈改二(Lv.121),115
2017/03/02 20:33:46,失敗,改良型艦本式タービン,機関部強化,10,20,50,10,阿武隈改二(Lv.121),115
2017/03/02 20:33:38,成功,14cm単装砲,中口径主砲,10,20,50,10,阿武隈改二(Lv.121),115
2017/03/02 20:33:27,成功,12.7cm連装砲,小口径主砲,10,20,50,10,阿武隈改二(Lv.121),115
2017/03/02 20:33:17,失敗,13号対空電探,小型電探,10,20,50,10,阿武隈改二(Lv.121),115
2017/03/02 20:30:58,成功,ドラム缶(輸送用),簡易輸送部材,10,20,50,10,阿武隈改二(Lv.121),115
2017/03/02 20:30:21,成功,15.5cm三連装副砲,副砲,10,20,50,10,阿武隈改二(Lv.121),115
2017/03/02 20:30:12,成功,25mm連装機銃,対空機銃,10,20,50,10,阿武隈改二(Lv.121),115
2017/03/02 20:28:01,失敗,零式水上偵察機,水上偵察機,10,20,50,10,阿武隈改二(Lv.121),115
2017/02/28 21:59:27,成功,61cm三連装魚雷,魚雷,10,20,50,10,阿武隈改二(Lv.121),115
2017/02/28 21:59:11,成功,10cm連装高角砲,小口径主砲,10,20,50,10,阿武隈改二(Lv.121),115
2017/02/28 21:59:01,失敗,13号対空電探,小型電探,10,20,50,10,阿武隈改二(Lv.121),115
2017/02/28 21:58:53,成功,14cm単装砲,中口径主砲,10,20,50,10,阿武隈改二(Lv.121),115
2017/02/28 21:58:44,成功,25mm連装機銃,対空機銃,10,20,50,10,阿武隈改二(Lv.121),115
2017/02/28 21:58:21,成功,61cm三連装魚雷,魚雷,10,20,50,10,阿武隈改二(Lv.121),115
2017/02/28 21:58:06,成功,12.7cm連装砲,小口径主砲,10,20,50,10,阿武隈改二(Lv.121),115
2017/02/28 21:57:38,成功,瑞雲,水上爆撃機,20,60,10,100,大鳳改(Lv.118),115
2017/02/28 21:57:11,失敗,彩雲,艦上偵察機,20,60,10,100,大鳳改(Lv.118),115
2017/02/28 21:56:22,成功,九九式艦爆,艦上爆撃機,20,60,10,100,大鳳改(Lv.118),115
2017/02/28 21:55:20,成功,天山,艦上攻撃機,20,60,10,100,大鳳改(Lv.118),115
2017/02/27 13:15:24,成功,彗星,艦上爆撃機,20,60,10,100,瑞鶴改二甲(Lv.121),115
2017/02/27 13:15:16,成功,九七式艦攻,艦上攻撃機,20,60,10,100,瑞鶴改二甲(Lv.121),115
2017/02/27 13:15:07,成功,流星,艦上攻撃機,20,60,10,100,瑞鶴改二甲(Lv.121),115
2017/02/27 13:14:58,成功,零式艦戦52型,艦上戦闘機,20,60,10,100,瑞鶴改二甲(Lv.121),115
2017/02/27 13:14:35,成功,天山,艦上攻撃機,20,60,10,100,瑞鶴改二甲(Lv.121),115
2017/02/27 13:14:19,成功,零式艦戦62型(爆戦),艦上爆撃機,20,60,10,100,瑞鶴改二甲(Lv.121),115
2017/02/27 13:14:03,成功,烈風,艦上戦闘機,20,60,10,100,瑞鶴改二甲(Lv.121),115
2017/02/27 13:13:53,失敗,三式弾,対空強化弾,20,60,10,100,瑞鶴改二甲(Lv.121),115
2017/02/27 13:12:43,失敗,彩雲,艦上偵察機,20,60,10,100,瑞鶴改二甲(Lv.121),115
2017/02/25 00:19:33,成功,25mm連装機銃,対空機銃,10,20,50,10,阿武隈改二(Lv.121),115
2017/02/25 00:19:25,成功,12cm単装砲,小口径主砲,10,20,50,10,阿武隈改二(Lv.121),115
2017/02/25 00:18:41,成功,12.7cm連装砲,小口径主砲,10,20,50,10,阿武隈改二(Lv.121),115
2017/02/25 00:17:43,成功,10cm連装高角砲,小口径主砲,10,20,50,10,阿武隈改二(Lv.121),115
2017/02/24 02:10:55,失敗,九七式艦攻,艦上攻撃機,10,20,50,10,阿武隈改二(Lv.120),115
2017/02/24 02:10:44,成功,61cm四連装魚雷,魚雷,10,20,50,10,阿武隈改二(Lv.120),115
2017/02/24 02:10:30,成功,12cm単装砲,小口径主砲,10,20,50,10,阿武隈改二(Lv.120),115
2017/02/24 02:10:20,成功,ドラム缶(輸送用),簡易輸送部材,10,20,50,10,阿武隈改二(Lv.120),115
2017/02/24 02:9:03,成功,15.2cm連装砲,中口径主砲,10,20,50,10,阿武隈改二(Lv.120),115
2017/02/24 02:08:54,成功,15.2cm単装砲,副砲,10,20,50,10,阿武隈改二(Lv.120),115
2017/02/22 14:33:06,失敗,甲標的,特殊潜航艇,20,10,10,20,利根改二(Lv.95),115
2017/02/22 14:32:23,失敗,瑞雲,水上爆撃機,20,10,10,20,利根改二(Lv.95),115
2017/02/22 14:32:02,成功,零式艦戦21型,艦上戦闘機,20,10,10,20,利根改二(Lv.95),115
2017/02/22 14:31:44,失敗,12.7cm連装砲,小口径主砲,20,10,10,20,利根改二(Lv.95),115
2017/02/22 14:31:21,成功,零式水上偵察機,水上偵察機,20,10,10,20,利根改二(Lv.95),115
2017/02/22 14:30:51,成功,7.7mm機銃,対空機銃,20,10,10,20,利根改二(Lv.95),115
2017/02/22 14:30:29,失敗,12.7cm連装高角砲,副砲,20,10,10,20,利根改二(Lv.95),115
2017/02/22 14:30:11,失敗,甲標的,特殊潜航艇,20,10,10,20,利根改二(Lv.95),115
2017/02/22 14:28:50,失敗,25mm三連装機銃,対空機銃,20,10,10,20,利根改二(Lv.95),115
2017/02/22 14:28:36,失敗,12.7cm連装高角砲,副砲,20,10,10,20,利根改二(Lv.95),115
2017/02/22 14:28:26,失敗,零式艦戦52型,艦上戦闘機,20,10,10,20,利根改二(Lv.95),115
2017/02/22 14:28:16,失敗,甲標的,特殊潜航艇,20,10,10,20,利根改二(Lv.95),115
2017/02/22 14:28:07,失敗,零式艦戦52型,艦上戦闘機,20,10,10,20,利根改二(Lv.95),115
2017/02/22 14:27:56,失敗,10cm連装高角砲,小口径主砲,20,10,10,20,利根改二(Lv.95),115
2017/02/22 14:27:47,失敗,零式艦戦52型,艦上戦闘機,20,10,10,20,利根改二(Lv.95),115
2017/02/22 14:27:37,失敗,改良型艦本式タービン,機関部強化,20,10,10,20,利根改二(Lv.95),115
2017/02/22 14:27:27,失敗,12.7cm連装高角砲,副砲,20,10,10,20,利根改二(Lv.95),115
2017/02/22 14:27:19,成功,25mm単装機銃,対空機銃,20,10,10,20,利根改二(Lv.95),115
2017/02/22 14:27:11,成功,12cm単装砲,小口径主砲,20,10,10,20,利根改二(Lv.95),115
2017/02/22 14:27:01,失敗,甲標的,特殊潜航艇,20,10,10,20,利根改二(Lv.95),115
2017/02/22 14:26:53,成功,零式水上偵察機,水上偵察機,20,10,10,20,利根改二(Lv.95),115
2017/02/22 14:26:43,失敗,改良型艦本式タービン,機関部強化,20,10,10,20,利根改二(Lv.95),115
2017/02/22 14:26:35,成功,7.7mm機銃,対空機銃,20,10,10,20,利根改二(Lv.95),115
2017/02/22 14:26:26,成功,零式水上偵察機,水上偵察機,20,10,10,20,利根改二(Lv.95),115
2017/02/22 14:26:18,成功,九六式艦戦,艦上戦闘機,20,10,10,20,利根改二(Lv.95),115
2017/02/22 14:25:28,失敗,瑞雲,水上爆撃機,20,10,10,20,利根改二(Lv.95),115
2017/02/22 14:25:00,失敗,13号対空電探,小型電探,20,10,10,20,大鳳改(Lv.118),115
2017/02/21 12:10:12,成功,零式水上偵察機,水上偵察機,20,10,10,20,利根改二(Lv.95),115
2017/02/21 12:10:02,失敗,32号対水上電探,大型電探,20,10,10,20,利根改二(Lv.95),115
2017/02/21 12:9:13,成功,25mm単装機銃,対空機銃,20,10,10,20,利根改二(Lv.95),115
2017/02/21 12:07:37,成功,零式艦戦21型,艦上戦闘機,20,10,10,20,利根改二(Lv.95),115
2017/02/20 19:05:36,成功,九七式艦攻,艦上攻撃機,20,60,10,100,翔鶴改二甲(Lv.122),115
2017/02/20 19:05:00,成功,零式艦戦52型,艦上戦闘機,20,60,10,100,翔鶴改二甲(Lv.122),115
2017/02/20 19:04:52,成功,零式艦戦21型,艦上戦闘機,20,60,10,100,翔鶴改二甲(Lv.122),115
2017/02/20 19:04:43,成功,零式艦戦52型,艦上戦闘機,20,60,10,100,翔鶴改二甲(Lv.122),115
2017/02/20 19:04:34,成功,零式艦戦62型(爆戦),艦上爆撃機,20,60,10,100,翔鶴改二甲(Lv.122),115
2017/02/20 19:04:26,成功,九九式艦爆,艦上爆撃機,20,60,10,100,翔鶴改二甲(Lv.122),115
2017/02/20 19:04:17,成功,瑞雲,水上爆撃機,20,60,10,100,翔鶴改二甲(Lv.122),115
2017/02/20 19:04:08,失敗,三式弾,対空強化弾,20,60,10,100,翔鶴改二甲(Lv.122),115
2017/02/20 19:03:58,失敗,彩雲,艦上偵察機,20,60,10,100,翔鶴改二甲(Lv.122),115
2017/02/20 19:03:49,成功,九九式艦爆,艦上爆撃機,20,60,10,100,翔鶴改二甲(Lv.122),115
2017/02/20 19:03:36,成功,九九式艦爆,艦上爆撃機,20,60,10,100,翔鶴改二甲(Lv.122),115
2017/02/20 19:03:27,成功,零式水上偵察機,水上偵察機,20,60,10,100,翔鶴改二甲(Lv.122),115
2017/02/20 14:21:53,成功,25mm単装機銃,対空機銃,10,20,50,10,阿武隈改二(Lv.120),115
2017/02/20 14:21:44,成功,ドラム缶(輸送用),簡易輸送部材,10,20,50,10,阿武隈改二(Lv.120),115
2017/02/20 14:21:31,成功,61cm四連装魚雷,魚雷,10,20,50,10,阿武隈改二(Lv.120),115
2017/02/20 14:20:43,成功,15.2cm単装砲,副砲,10,20,50,10,阿武隈改二(Lv.120),115
2017/02/19 17:23:49,成功,12.7cm連装砲,小口径主砲,10,20,50,10,阿武隈改二(Lv.120),115
2017/02/19 17:23:40,成功,61cm四連装魚雷,魚雷,10,20,50,10,阿武隈改二(Lv.120),115
2017/02/19 17:23:22,失敗,13号対空電探,小型電探,10,20,50,10,阿武隈改二(Lv.120),115
2017/02/19 17:22:02,成功,15.2cm単装砲,副砲,10,20,50,10,阿武隈改二(Lv.120),115
2017/02/17 05:02:25,成功,15.5cm三連装砲,中口径主砲,10,20,50,10,阿武隈改二(Lv.120),115
2017/02/17 05:02:11,成功,15.2cm連装砲,中口径主砲,10,20,50,10,阿武隈改二(Lv.120),115
2017/02/17 05:01:31,成功,14cm単装砲,中口径主砲,10,20,50,10,阿武隈改二(Lv.120),115
2017/02/17 05:00:30,成功,九六式艦戦,艦上戦闘機,10,20,50,10,阿武隈改二(Lv.120),115
2017/02/17 04:59:15,失敗,13号対空電探,小型電探,10,20,50,10,阿武隈改二(Lv.120),115
2017/02/17 04:59:07,成功,12.7mm単装機銃,対空機銃,10,20,50,10,阿武隈改二(Lv.120),115
2017/02/17 04:58:57,失敗,20.3cm連装砲,中口径主砲,10,20,50,10,阿武隈改二(Lv.120),115
2017/02/17 04:57:59,成功,61cm三連装魚雷,魚雷,10,20,50,10,阿武隈改二(Lv.120),115
2017/02/16 01:16:21,成功,25mm連装機銃,対空機銃,100,251,250,10,Iowa改(Lv.122),115
